Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,ABW,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71622005498,1.17681E+11,2.61228E+11,2.71089E+11,3.69383E+11,5.05827E+11,4.35481E+11,,,,
Angola,AGO,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3374521503,20029766551,57193227496,1.40549E+11,3.44239E+11,3.17673E+11,6.71073E+11,8.01244E+11,1.04248E+12,1.48715E+12,1.42264E+12,1.97541E+12,2.80074E+12,2.86673E+12,,,,
Albania,ALB,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57427000000,70476869000,84761692000,1.15583E+11,,,,1.51597E+11,1.55211E+11,1.68141E+11,,,,,,,,,,,,
Arab World,ARB,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17521000000,18200000000,19228000000,,,,,,,,,,,,53129057490,58444661620,57465244938,57670465806,,
Argentina,ARG,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,ARM,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6668E+11,3.23511E+11,4.07003E+11,4.55489E+11,5.36714E+11,7.54312E+11,7.49658E+11,7.95755E+11,8.52607E+11,9.11898E+11,,,,
American Samoa,ASM,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,477600000,482600000,547500000,497400000,553000000,563300000,684100000,749600000,766300000,781700000,676200000,714700000,671500000,,,,
Australia,AUS,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,8045000000,9198000000,10952000000,15159000000,19710000000,22724000000,25741000000,28146000000,31452000000,35897000000,40963000000,48442000000,56568000000,62228000000,68157000000,73575000000,78538000000,81699000000,88289000000,96214000000,1.03435E+11,1.10919E+11,1.17084E+11,,,,,1.52355E+11,1.59233E+11,1.85903E+11,1.99464E+11,2.07082E+11,2.2136E+11,2.36394E+11,2.48822E+11,2.66189E+11,2.86655E+11,3.33487E+11,3.47413E+11,3.66281E+11,3.91523E+11,3.96901E+11,4.19834E+11,,
Austria,AUT,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,9603715035,11596404148,13338371983,15772911928,17708916230,19448703880,22167394606,23935524662,25825745078,28417985073,30923017667,33343023045,35297195555,37113289681,39858869356,42047048393,44472140869,45757723305,48955328009,53150003997,57170265183,62370006468,65343052114,85112680000,88031050000,88770660000,91780640000,95008870000,97715320000,1.01686E+11,1.0312E+11,1.05599E+11,1.16597E+11,1.15438E+11,1.19783E+11,1.23627E+11,1.29656E+11,1.36523E+11,1.36267E+11,1.39945E+11,1.45758E+11,1.49813E+11,1.57099E+11,,
Azerbaijan,AZE,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128138600,423067800,431967800,512319600,645726600,717629200,,,,,,,,,7428500000,8216400000,8863500000,9623900000,12145100000,,,,
Burundi,BDI,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48791000000,62473000000,64391000000,58858000000,59037000000,59765000000,,88357300000,94029300000,,,,,,,,,,,,,,,,,
Belgium,BEL,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96126200000,98628000000,1.00402E+11,1.03437E+11,1.06143E+11,1.09548E+11,1.14194E+11,1.13276E+11,1.19764E+11,1.21527E+11,1.35477E+11,1.31934E+11,1.38654E+11,1.48229E+11,1.53998E+11,1.58427E+11,1.68749E+11,1.77483E+11,1.79E+11,1.81233E+11
Benin,BEN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.06027E+11,2.29987E+11,2.72847E+11,2.69956E+11,3.06344E+11,3.35744E+11,3.45181E+11,4.19128E+11,4.42623E+11,4.59011E+11,4.57661E+11,5.3467E+11,5.775E+11,
Burkina Faso,BFA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.49878E+11,2.55847E+11,2.9265E+11,3.30694E+11,3.85677E+11,4.49415E+11,4.53634E+11,4.99075E+11,5.29961E+11,6.28254E+11,8.28666E+11,8.18972E+11,8.86632E+11
Bangladesh,BGD,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.28781E+11,2.47877E+11,2.72945E+11,2.91494E+11,3.47751E+11,4.02025E+11,4.7628E+11,5.92771E+11,6.96018E+11,7.39019E+11,9.0149E+11,,,
Bulgaria,BGR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24291000,53429000,79414000,130570000,229767000,347049000,818583000,5411510000,6658747690,7379862800,8645226730,9293078200,10533245000,11710994000,13426066000,14395981000,15636880000,18080828000,20624206978,21631037000,21754448000,23727828000,25022901000,,
Bahrain,BHR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421400000,429600000,465500000,511300000,528600000,514300000,510100000,542900000,556700000,599300000,678200000,703400000,836200000,868900000,957700000,1039550000,1133420000,1307720000,1567820000,1704470000,1882160000,2434849996,,2857462000,
"Bahamas, The",BHS,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5757059240,6818055884,8133827300,9654217923,9875898631,9933764183,9998994544,10235423709,10006030874,10928784860
Belarus,BLR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29100000,358200000,5327400000,34893300000,53184400000,99830600000,1.8189E+11,8.18816E+11,2.31452E+12,4.61462E+12,6.45051E+12,1.0316E+13,1.46325E+13,1.96833E+13,2.56932E+13,3.36753E+13,4.40644E+13,4.51479E+13,5.14934E+13,7.81917E+13,1.51265E+14,,
Belize,BLZ,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137330000,150770000,188768000,220970000,245139000,231281000,239929000,256439000,273001000,291251000,297371000,375097000,368935000,477813000,537994000,558103000,624377000,660022000,637048000,673413000,706379000,733949000,708005000,,
Bermuda,BMU,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,911000000,1087100000,1262000000,1658400000,2191700000,2779600000,3866100000,4984100000,5244300000,5707800000,7069000000,8199200000,9212900000,9874000000,10673200000,13041420000,16315688264,17461782696,18946100000,20013216364,21962623252,22467377442,,,,,,,
Brazil,BRA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3948218.182,14149636.36,182565709.1,5146909091,1.14916E+11,,,2.07704E+11,2.1946E+11,2.3614E+11,2.56223E+11,2.97119E+11,3.36873E+11,4.24134E+11,4.4442E+11,5.50656E+11,6.44678E+11,7.12948E+11,8.12777E+11,8.51259E+11,1.00619E+12,1.0899E+12,1.17085E+12,,
Barbados,BRB,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1732120000,1777000000,2146850287,2268689957,2734966561,2956990389,3035555520,3112335695,3006152565,3274721140,3322374972,
Brunei Darussalam,BRN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1079100000,1117300000,1182900000,1272000000,1653500000,1981100000,2616400000,2607700000,2675000000,3264600000,3786500000,4537400000,4827088000,5373245000,5409249000,7134193000,7849160000,9092154000,12352540000,14257030000,,,,,
Botswana,BWA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1881680000,2219100000,2668000000,3289000000,3324900000,4016100000,4667300000,,,,,,,,,,16964100000,20206620000,26190570000,28362430000,28774120000,30778690000,33490950000,,
Central African Republic,CAF,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64826057946,,,,97850592085,1.54244E+11,1.73192E+11,1.54688E+11,1.04889E+11,,
Canada,CAN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.77736E+11,1.82967E+11,1.87086E+11,1.87291E+11,1.94345E+11,1.90839E+11,1.84369E+11,1.89425E+11,1.98958E+11,2.07106E+11,2.13743E+11,2.13855E+11,2.25734E+11,2.29843E+11,2.52613E+11,2.53931E+11,2.66572E+11,2.8314E+11,2.96214E+11,3.13052E+11,3.19541E+11,3.18733E+11,3.25489E+11,3.29686E+11
Central Europe and the Baltics,CEB,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,15623000000,19425000000,22159000000,25603000000,29076000000,30302000000,30984000000,32573000000,34209000000,35270000000,39080000000,41261000000,44321000000,,,,,,,77065000000,85087000000,91970000000,94014000000,96003000000,1.00725E+11,1.02861E+11,1.06717E+11,1.06734E+11,1.07684E+11,79991000000,83821862038,86615648050,88685155583,90017297437,90618904664,92999336566,94135377647,98100124898,1.00411E+11,1.01987E+11,1.01909E+11,1.09022E+11,
Channel Islands,CHI,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,80000000,320000000,2310000000,10370000000,34640000000,81840000000,1.3648E+11,1.9601E+11,2.7415E+11,3.4256E+11,3.962E+11,4.6621E+11,5.7425E+11,7.3295E+11,8.761E+11,1.02984E+12,1.22821E+12,1.41285E+12,1.69828E+12,2.26308E+12,2.76547E+12,3.30715E+12,3.82821E+12,4.40742E+12,5.09829E+12,5.70298E+12,6.50152E+12,7.19774E+12,8.50155E+12,9.10775E+12,9.73065E+12,1.02286E+13,1.09963E+13,1.2013E+13,1.3229E+13,1.47993E+13,1.74208E+13,2.07011E+13,2.28631E+13,2.42966E+13,2.63328E+13,2.80667E+13,3.10628E+13
China,CHN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,CIV,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02117E+12,1.13756E+12,1.2717E+12,1.2531E+12,1.3343E+12,1.2881E+12,1.4676E+12,1.6749E+12,1.66996E+12,1.83671E+12,1.66172E+12,2.09838E+12,2.09727E+12,2.22266E+12
Cameroon,CMR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8806E+11,5.2805E+11,4.7704E+11,4.5362E+11,4.4794E+11,4.8094E+11,,,6.746E+11,7.406E+11,,,,,,,,,,,,,,,
"Congo, Rep.",COG,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.704E+11,2.664E+11,3.332E+11,3.15E+11,3.228E+11,4.646E+11,4.382E+11,3.864E+11,,4.84423E+11,5.90246E+11,4.11407E+11,7.56253E+11,7.95963E+11,8.17773E+11,8.51592E+11,8.63762E+11,7.27527E+11,7.96138E+11,,,,
Colombia,COL,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.71366E+13,3.35265E+13,3.53109E+13,,,7.52279E+13,,,,,1.17082E+14,1.2404E+14,1.38215E+14,1.49957E+14,1.66847E+14,2.00059E+14,2.4615E+14
Comoros,COM,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26064840199,28835337364,30285487701,30891300375,30865191273,,,,,
Costa Rica,CRI,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,1580000000,1990000000,2740000000,3380000000,4250000000,6200000000,7360000000,8940000000,10330000000,16210000000,27120000000,32640000000,38610000000,59810000000,72730000000,81190000000,1.0375E+11,1.2679E+11,1.6227E+11,2.0483E+11,2.6381E+11,3.7887E+11,4.4803E+11,5.4558E+11,6.2775E+11,7.4126E+11,9.0095E+11,1.01953E+12,1.19576E+12,1.46718E+12,1.6265E+12,1.83585E+12,2.16885E+12,2.50862E+12,2.93904E+12,3.51231E+12,4.36159E+12,5.07201E+12,5.48773E+12,6.16261E+12,6.7522E+12,7.24112E+12
Caribbean small states,CSS,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,79347450.94,106069977.5,125530947.9,132672901.9,147657336.6,168758564.4,205476409.3,242125910.3,318397878.6,385101678.9,468481429.2,593192248.4,609116413.9,688839757.1,691197627.1,832601482.4,944719909,1059486668,2200874508,2374019311,2687846091,2807917677,3179546971,3529116277,3823850026,4211873413,4886258402,5172449143,5702115590,6312769745,6854908983,8127817057,8422721665,9321958604,9906983738,10590595174,11725960832,7229400000,7445400000,7797000000,7838200000,7443000000,8382200000
Czech Republic,CZE,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.69266E+11,4.19867E+11,4.77775E+11,5.30729E+11,5.7458E+11,6.20074E+11,6.50076E+11,7.31058E+11,8.32427E+11,9.18455E+11,9.61265E+11,9.93269E+11,1.07507E+12,1.14714E+12,1.1936E+12,1.25815E+12,1.35428E+12,1.34499E+12,1.35197E+12,1.34051E+12,,
Germany,DEU,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,98577074695,1.12065E+11,1.30763E+11,1.51097E+11,1.64887E+11,1.76227E+11,1.87884E+11,2.00304E+11,2.24196E+11,2.42066E+11,2.5448E+11,2.61521E+11,2.76404E+11,2.84094E+11,2.94427E+11,3.07286E+11,3.21408E+11,3.30254E+11,3.61294E+11,4.92956E+11,5.32859E+11,5.56896E+11,5.8351E+11,7.29027E+11,6.26102E+11,6.28097E+11,6.41606E+11,6.53879E+11,6.62838E+11,6.70631E+11,6.87902E+11,7.01142E+11,6.90426E+11,7.00611E+11,6.99294E+11,7.02947E+11,7.23186E+11,7.62552E+11,8.06426E+11,7.80163E+11,7.83973E+11,8.08629E+11,8.28669E+11
Djibouti,DJI,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230100000,238200000,230600000,231500000,233100000,237400000,244200000,267900000,295600000,288500000,316800000,328100000,338000000,,
Denmark,DNK,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,46947000000,49844000000,62815000000,72155000000,80773000000,91009000000,1.04418E+11,1.21684E+11,1.4423E+11,1.67713E+11,1.97084E+11,2.1995E+11,2.39726E+11,2.48839E+11,2.50395E+11,2.61872E+11,2.84012E+11,3.02704E+11,3.1659E+11,3.25856E+11,3.46829E+11,3.74064E+11,4.04343E+11,4.38685E+11,4.45984E+11,4.50766E+11,4.62247E+11,4.73962E+11,4.88216E+11,5.02328E+11,5.16705E+11,5.3277E+11,5.5439E+11,5.53504E+11,5.58994E+11,6.27144E+11,6.62237E+11,7.22309E+11,7.65451E+11,7.82813E+11,8.24584E+11,7.98349E+11,
Dominican Republic,DOM,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,225800000,250300000,329800000,337000000,410600000,,513500000,815800000,933100000,956600000,908700000,1048200000,1157300000,1680700000,2003400000,1899500000,3104800000,3597900000,4158700000,6870500000,10180600000,13988700000,14738700000,16524900000,19014000000,28706600000,32488000000,37666000000,43214500000,52003494922,59249421263,67337396583,1.24783E+11,1.47298E+11,1.73566E+11,1.98144E+11,2.55838E+11,2.62047E+11,2.81789E+11,3.09782E+11,3.77824E+11,4.04842E+11,
Algeria,DZA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.76454E+11,4.81305E+11,5.74996E+11,6.61555E+11,6.63855E+11,7.74695E+11,8.56193E+11,9.636E+11,1.0977E+12,1.14407E+12,1.28532E+12,1.2929E+12,1.63147E+12,1.96533E+12,2.56653E+12,2.55689E+12,2.9344E+12,4.30815E+12,,,
