Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
East Asia & Pacific (excluding high income),EAP,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,EAR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,EAS,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,ECS,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1111000000,1677000000,3013000000,3954000000,4885000000,,,,,,,,,,,,,,,,,,,,
"Egypt, Arab Rep.",EGY,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23101000000,30727000000,48607000000,48864000000,54250000000,57375000000,61819000000,64433000000,,,,,1.03244E+11,1.14113E+11,1.30499E+11,1.47489E+11,2.02381E+11,2.18489E+11,2.715E+11,3.13464E+11,3.48228E+11,4.00223E+11,4.80463E+11,,
Euro area,EMU,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,3654153595,4459509815,5529912372,6846128881,8382315820,11598331590,15504910269,19501640763,23160001442,26403062758,34006466890,39680622168,45920930848,54732970322,62454172827,69936172515,76636856466,86761506377,96414962797,1.08692E+11,1.23103E+11,1.39088E+11,1.4423E+11,1.1346E+11,1.71495E+11,1.13849E+11,1.19488E+11,1.22489E+11,1.30227E+11,1.36347E+11,1.34778E+11,1.39731E+11,1.52721E+11,1.57158E+11,1.71308E+11,1.84356E+11,1.96707E+11,2.31109E+11,2.13711E+11,2.10456E+11,2.65719E+11,2.30321E+11,2.24667E+11
Estonia,EST,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1568932.816,,,,57961474.06,82612196.9,85123924.69,99951427.15,111775082.1,115648128,123470913.8,136885968.8,152122505.8,171136221.3,193121828.4,229941329.1,273043344.9,324543351.3,331458591.6,324645609.9,334769215,353508110.4,375883578.5,
Ethiopia,ETH,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4053900000,3699800000,3350700000,3948400000,4984000000,5686400000,5992500000,6918700000,8610900000,10503300000,,9948300000,11566100000,11664200000,14118000000,15934300000,12622900000,13332980000,32221750000,41073300000,48246900000,54515559000,,,
European Union,EUU,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,FCS,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,2124045323,2486994869,3326084434,4505754550,5254190823,5944265885,6570093159,7571820449,8540414718,9830247926,11579065985,13410296128,14436242480,16199524701,17710525032,19449251816,21177550948,23087661229,25609807374,29922313997,33172209300,35914345253,36690532533,48635000000,46676000000,45705000000,46213000000,47414000000,47393000000,49294000000,52262000000,54248000000,56258000000,58549000000,60809000000,62693000000,66540000000,71231000000,74070000000,76818000000,80132000000,83717000000,85648000000
Fiji,FJI,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,474340000,481480000,557390000,695620000,721100000,741590000,805640000,,,,,,,,1177970000,1245440000,1412878203,,,,,,,,
France,FRA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,46954297309,52671135456,65110975262,79182019553,92048716608,1.04717E+11,1.2234E+11,1.41351E+11,1.64736E+11,1.98245E+11,2.33994E+11,2.6456E+11,2.9037E+11,3.13298E+11,3.32125E+11,3.47608E+11,3.67552E+11,3.86794E+11,4.10347E+11,4.38748E+11,4.69741E+11,4.99636E+11,5.17991E+11,5.78075E+11,5.9461E+11,6.16655E+11,6.20844E+11,6.40214E+11,6.57062E+11,6.88812E+11,7.26167E+11,7.50299E+11,7.73824E+11,8.04212E+11,8.33145E+11,8.65569E+11,8.98927E+11,9.37448E+11,9.91851E+11,9.87809E+11,1.01378E+12,1.02728E+12,1.04889E+12
Faroe Islands,FRO,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,20084000000,22665000000,29324000000,39873000000,47178000000,52074000000,60412000000,70438000000,86445000000,1.00865E+11,1.11061E+11,1.19128E+11,1.27744E+11,1.36994E+11,1.43518E+11,1.51095E+11,1.58477E+11,1.67997E+11,2.00605E+11,2.25389E+11,2.53009E+11,2.64473E+11,2.76317E+11,2.99735E+11,3.10007E+11,3.14714E+11,3.22034E+11,3.34705E+11,3.56875E+11,3.77859E+11,4.07486E+11,4.47947E+11,4.78013E+11,5.24598E+11,5.421E+11,5.70868E+11,6.31853E+11,6.56474E+11,6.83673E+11,6.86694E+11,7.18162E+11,7.07341E+11,7.24042E+11
Georgia,GEO,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700500000,721000000,817200000,698400000,721600000,839700000,915600000,1432200000,2012700000,2800100000,3890000000,5554700000,5565300000,5466500000,5926900000,6641500000,,
Ghana,GHA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712365300,978658300,1456817408,1875713086,2212273634,2921915559,4136575547,6200523340,6597796462,9280938302,12645724165,,,
Gibraltar,GIB,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.35191E+11,6.4656E+11,,,,,,,,,,,,,,,
"Gambia, The",GMB,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428710000,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.09779E+11,3.58248E+11,3.36459E+11,,,,,
Greece,GRC,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,239148936.2,307028613.4,406016140.9,480616287.6,646661775.5,794218635.4,961760821.7,1183037417,1521261922,2057872340,3607278063,3496962583,4963433602,6120586941,7272017608,8959119589,10834101247,14440733676,19258547322,,,,,41662000000,45511000000,49113000000,54110000000,56598000000,61222000000,65246000000,69355000000,75922000000,84938000000,86415000000,93348000000,1.03548E+11,1.15443E+11,1.22795E+11,1.14947E+11,1.12472E+11,1.05402E+11,1.08107E+11,86290000000
Grenada,GRD,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154270000,153970000,155600000,160790000,159820000,,,,218600000,230400000,258400000,283300000,285700000,320800000,301100000,317500000,346000000,413600000,416600000,408500000,420800000,458100000,,
Greenland,GRL,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3133570000,3859580000,5194670000,5542040000,5930970000,6439592000,7634800000,8918270000,11674560000,14229760000,16381880000,19380430000,20758690000,24968560000,24128930000,26660700000,29905500000,32608300000,34564500000,38244513141,42143089467,46513924130,51170792587,,
Guam,GUM,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High income,HIC,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",HKG,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.72083E+11,2.66967E+11,2.53661E+11,2.77516E+11,2.45787E+11,2.63074E+11,3.16293E+11,3.12157E+11,,,,,
Honduras,HND,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,211500000,203200000,220400000,267500000,338500000,,,,,,,,,,,,,,,,,,,,,,,,,,,29852600000,31560650000,36531900000,41068250000,52374771000,57855056000,65070200000,68081600000,75395166608,84914253465,89969723248,1.00515E+11
Heavily indebted poor countries (HIPC),HPC,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160920000,986730000,13638020000,32850630000,41782170000,45455940000,51454480000,59326840000,63892990000,69722990000,71800000000,75448100000,80715300000,86941400000,92332100000,98751000000,1.09075E+11,1.18686E+11,1.20554E+11,1.22584E+11,1.22428E+11,1.2093E+11,,
Haiti,HTI,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,4.151E+11,4.37E+11,4.575E+11,4.816E+11,5.12E+11,6.045E+11,6.661E+11,7.485E+11,9.056E+11,1.0608E+12,1.2923E+12,1.5741E+12,1.8601E+12,2.3202E+12,2.99525E+12,3.3492E+12,3.96089E+12,4.73303E+12,5.11968E+12,5.52133E+12,6.32188E+12,7.51578E+12,8.20936E+12,8.84291E+12,9.50129E+12,1.04886E+13,1.0969E+13,1.21052E+13,1.19817E+13,1.20419E+13,1.29008E+13,1.27452E+13,1.40864E+13,1.46638E+13
IBRD only,IBD,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,IBT,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA total,IDA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4882E+13,2.556E+13,3.0433E+13,3.53178E+13,3.8164E+13,4.4138E+13,5.5189E+13,8.65955E+13,1.28355E+14,1.79577E+14,,,2.86273E+14,3.27382E+14,3.86937E+14,,,,,,9.61809E+14,1.18E+15,1.35E+15,,
IDA only,IDX,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.9206E+11,1.01584E+12,1.15066E+12,1.3267E+12,1.50059E+12,1.71744E+12,1.964E+12,2.25574E+12,2.55346E+12,2.94343E+12,3.29765E+12,3.59919E+12,4.00138E+12,4.35009E+12,4.82203E+12,5.51138E+12,6.46256E+12,7.47431E+12,9.4996E+12,1.07286E+13,1.26008E+13,1.26008E+13,1.60762E+13,,
Not classified,INX,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,920560106.9,1111020819,1352271054,1895718951,2359173350,2792154034,3429562550,4196484349,5414163166,6876901433,8756113789,9865864869,10604852431,11713333774,12202182934,12958946828,12932282329,12363439670,13529059226,14581672093,15683804745,16961161252,17992188571,20374450000,21264060000,22943070000,24995660000,28276670000,29984580000,35322800000,40028600000,43227570000,46386580000,51779410000,56687120000,62945270000,69411580000,74623610000,1.043E+11,74681390000,68562090000,67901420000,68045730000
"Iran, Islamic Rep.",IRN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5716E+12,7.102E+12,9.983E+12,1.5741E+13,2.1712E+13,2.9363E+13,4.2215E+13,5.0413E+13,6.4232E+13,7.87547E+13,9.79201E+13,1.29546E+14,1.78988E+14,2.1609E+14,2.72614E+14,3.94213E+14,5.05975E+14,5.46384E+14,7.09549E+14,8.06599E+14,,,,,
Iraq,IRQ,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,ISL,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,169500000,246600000,406500000,570400000,684700000,988400000,1605900000,2479300000,3707900000,5895400000,9636200000,17750100000,21061300000,31156600000,45738200000,57066700000,78293700000,1.01432E+11,1.10928E+11,1.24995E+11,1.2671E+11,1.27471E+11,1.34336E+11,1.3936E+11,1.47733E+11,1.46027E+11,1.76837E+11,1.94144E+11,2.08218E+11,2.37254E+11,2.60023E+11,2.80028E+11,2.96095E+11,3.15568E+11,3.43596E+11,3.88118E+11,6.56115E+11,5.7068E+11,6.09904E+11,5.90746E+11,6.10015E+11,6.0601E+11,6.61988E+11
Israel,ISR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,1400000,2500000,3500000,5200000,7200000,10700000,15900000,33600000,80400000,197200000,438200000,1363600000,6766100000,19703000000,26530100000,32240000000,34701700000,42202400000,52707300000,48983000000,76285000000,84433000000,99961000000,1.22659E+11,1.46273E+11,1.62039E+11,1.79243E+11,1.94231E+11,2.37031E+11,2.51995E+11,2.6862E+11,2.63181E+11,2.6234E+11,2.71909E+11,2.82123E+11,2.88082E+11,3.00902E+11,3.17003E+11,3.33784E+11,3.52343E+11,3.80044E+11,4.00484E+11,4.12414E+11
Italy,ITA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,14066220104,17818279475,23824673212,28991308030,35405702717,46795643170,60358834253,81419430141,,,,,,2.27519E+11,2.53442E+11,2.5424E+11,2.85005E+11,3.1608E+11,3.51958E+11,3.95602E+11,4.16556E+11,4.19972E+11,4.67445E+11,4.86209E+11,4.8572E+11,4.64669E+11,4.67656E+11,4.79883E+11,5.15382E+11,5.22625E+11,5.39487E+11,5.51579E+11,5.73233E+11,6.02452E+11,6.18844E+11,6.43584E+11,6.79446E+11,6.70024E+11,6.73463E+11,6.84977E+11,6.84402E+11,6.92002E+11
Jamaica,JAM,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,654300000,812800000,899200000,,,,,,2735000000,3057000000,4335700000,,,,,,,18057994000,37115214000,48047518000,67978118000,95448211000,88835075000,98370234000,1.09486E+11,1.21224E+11,1.32403E+11,1.58334E+11,1.87008E+11,2.13546E+11,2.15424E+11,2.54696E+11,3.03335E+11,3.5548E+11,4.39087E+11,4.12426E+11,4.31438E+11,4.35076E+11,4.41142E+11,4.48883E+11
Jordan,JOR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819760000,856540000,891250000,1005890000,1086190000,1232420000,1414930000,1460020000,1599730000,1546890000,1626800000,1717430000,1925200000,2130010000,2600240000,3181800000,3496580000,4110600000,4899300000,5089600000,4746600000,5739540000,6485400000,,
Japan,JPN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,1.0615E+13,1.3076E+13,1.7475E+13,2.0242E+13,2.3858E+13,2.7817E+13,3.2757E+13,3.7147E+13,4.1475E+13,4.5005E+13,4.7181E+13,4.9301E+13,5.0504E+13,5.2504E+13,5.3993E+13,5.5002E+13,5.7358E+13,6.3283E+13,6.3872E+13,,,,,,,,,,,,,,,8.06514E+13,7.96555E+13,7.5923E+13,8.10088E+13,9.01233E+13,8.7172E+13,9.24704E+13,9.09067E+13,9.23779E+13,
Kazakhstan,KAZ,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.134E+11,2.8854E+11,2.8598E+11,3.56748E+11,4.41048E+11,4.79251E+11,6.40475E+11,8.25971E+11,,,,,,,,,,
Kenya,KEN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43700000000,53912000000,55955000000,78435000000,1.20266E+11,1.18601E+11,1.36468E+11,,,1.62334E+11,1.88417E+11,1.96563E+11,2.1398E+11,2.65813E+11,2.57493E+11,3.20405E+11,3.57205E+11,4.50777E+11,4.93772E+11,5.71828E+11,6.82121E+11,8.334E+11,,
Kyrgyz Republic,KGZ,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4127800000,4877800000,6406300000,6927800000,8643900000,10328200000,11643400000,,,,,17996470800,25666353800,31499508000,37853990000,46592562000,62184293000,71155419000,,
Cambodia,KHM,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.57411E+12,1.72211E+12,1.75366E+12,1.95498E+12,2.56316E+12,2.87386E+12,3.59254E+12,4.72147E+12,5.0025E+12,5.75433E+12,5.99314E+12,7.27421E+12,8.3977E+12
Kiribati,KIR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
