Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
St. Kitts and Nevis,KNA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103050000,102150000,109900000,123330000,146480000,,,,,,295100000,307000000,323500000,333100000,381500000,439800000,478200000,500100000,536200000,545200000,530100000,594900000,546500000,,
"Korea, Rep.",KOR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6593E+13,3.196E+13,3.7244E+13,4.1348E+13,4.9124E+13,5.703E+13,6.5038E+13,7.0737E+13,8.20571E+13,8.78067E+13,1.00293E+14,1.15462E+14,1.2116E+14,1.44874E+14,1.55968E+14,1.70612E+14,1.86558E+14,1.96369E+14,2.11421E+14,2.3266E+14,2.33138E+14,2.51895E+14,,,
Kosovo,KSV,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2550000000,6579000000,5375000000,3988000000,3850000000,3766000000,3939000000,3515000000,3677000000,,,4655000000,4800000000,5391000000,6179000000,6727000000,10183000000,,,,,,,,
Latin America & Caribbean (excluding high income),LAC,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,LAO,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5095E+12,4.1459E+12,5.13369E+12,5.72046E+12,6.49938E+12,7.51589E+12,9.00653E+12,,
Lebanon,LBN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.84546E+12,7.357E+12,7.9389E+12,7.7185E+12,8.1858E+12,9.22548E+12,8.5635E+12,8.69939E+12,1.05283E+13,1.18162E+13,1.34101E+13,1.53612E+13,1.49773E+13,1.58884E+13,1.77827E+13,1.88637E+13,1.88124E+13
Liberia,LBR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368400000,401000000,405500000,466600000,490400000,480200000,484800000,482400000,627400000,661800000,723200000,745200000,825900000,,
Latin America & Caribbean,LCN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries: UN classification,LDC,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,LIC,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79275000000,94988000000,1.01982E+11,1.14095E+11,1.40729E+11,1.73292E+11,1.91849E+11,2.03264E+11,2.21563E+11,2.34678E+11,2.89114E+11,3.35149E+11,3.62362E+11,3.73202E+11,4.33036E+11,4.95363E+11,6.21464E+11,7.17409E+11,8.47371E+11,1.0134E+12,1.08069E+12,1.16701E+12,1.35454E+12,,
Lower middle income,LMC,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low & middle income,LMY,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,469855000,636890000,709494000,,1051300000,1163400000,1206100000,,,,,2580300000,2981600000,3036618933,3333336570,3649312707,4652785742,5183257188,6868151728,,,,,,
Late-demographic dividend,LTE,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28710611.68,,640697405,1142058619,737937326.2,749510542.2,1669204703,1548360751,1410866543,1458196247,1055543327,1463597660,1540995714,1663206673,1894500116,2166079703,2660527688,3293605190,3285802827,3235174351,3609505329,3298488184,3383271548,3483682808
Luxembourg,LUX,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,477393350,555430231.6,663685333.9,847200910.3,991995518.1,1111678512,1173627104,1313786103,1454316942,1633296067,1860887112,2037362512,2131685998,2158111448,2277794442,2466441414,2648420051,2752609699,3194727801,3539869955,4064536600,4415355516,4769595363,4886402792,5152566070,5586404528,,6964112051,7437330178,8000564884,8720828054,9560961949,10525853784,11202557685,11782175699,12410064062,13442182980,14716239958,15710128930,16795374361,18085732209,18995691082,19522517877
Latvia,LVA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,773273914.2,1039692432,1220468296,1430128457,1737326481,1915996494,1900615250,1953859113,2272482797,2469678602,2936949704,3740303129,4603559456,5512916830,6785675665,6549969835,6455842596,6211680639,6366459212,,
"Macao SAR, China",MAC,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7123170000,7748580000,8147210000,9780639403,8166697363,8431134125,8841627850,9643755178,10120172035,11262000000,12932000000,14927334590,23078063286,29395356255,33231322259,35451469155,37629531288,,
St. Martin (French part),MAF,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,4056000000,4386000000,7603000000,8071000000,8823000000,10179000000,11485000000,13462000000,16956000000,21189000000,22979000000,24182000000,26156000000,31748000000,34162000000,34573000000,38398000000,43874000000,44233000000,52471000000,56331000000,66786000000,72148000000,80679000000,,86608000000,93694000000,98559000000,,,1.29237E+11,1.3177E+11,1.41139E+11,1.58214E+11,1.60111E+11,1.79462E+11,2.09478E+11,2.05207E+11,2.31959E+11,2.66327E+11,,,
Monaco,MCO,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3425300000,3034900000,3573300000,4633700000,4244500000,,6136000000,8731400000,11038900000,14261600000,17316400000,20625300000,22988100000,25143800000,27024200000,29380900000,,
Madagascar,MDG,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5738E+11,6.1436E+11,5.676E+11,7.60748E+11,1.02759E+12,1.1147E+12,1.3704E+12,1.5461E+12,1.8909E+12,1.53935E+12,1.64659E+12,1.94355E+12,,,
Maldives,MDV,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340800000,430100000,541100000,614200000,691900000,878100000,955400000,1182000000,1297900000,1545500000,1875900000,1971400000,2109400000,2345700000,2788100000,4643300000,5607800000,6560100000,7463200000,8764900000,8428100000,9075743451,,,
Middle East & North Africa,MEA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24318E+11,1.30178E+11,1.50181E+11,1.69611E+11,1.94417E+11,2.75383E+11,3.64922E+11,4.84139E+11,5.36882E+11,6.86485E+11,8.48763E+11,,,,,,,,,,,,,,
Marshall Islands,MHL,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macedonia, FYR",MKD,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89124116170,98983464608,1.0924E+11,1.26754E+11,1.2994E+11,1.31565E+11,1.34529E+11,1.37083E+11,,
Mali,MLI,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.002E+11,2.79771E+11,3.16896E+11,3.53709E+11,3.92919E+11,4.22741E+11,4.81109E+11,5.094E+11,5.25732E+11,6.20657E+11,6.75976E+11,7.49708E+11,7.6159E+11,8.66864E+11,
Malta,MLT,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,88353133.01,95364546.94,131306778.5,148870253.9,164360587,189867225.7,204076403.4,,248241323.1,313766596.8,356394130,347798742.1,351688795.7,355019799.7,369392033.5,397041695.8,430351735.4,472396925.2,1216884631,1372067671,1517592466,1688076772,1861653885,2696599115,2972117400,3140624272,3266713254,3449918472,3681062194,4001001631,4144700676,4726997438,4655578849,4834148614,5084020498,5345772187,2593360000,2568970000,2702930000,2778040000,2975300000,3153100000,3358240000
Myanmar,MMR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35944E+11,3.30832E+11,3.44775E+11,,,,,,,,,
Middle East & North Africa (excluding high income),MNA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,MNE,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9357000000,33299000000,54387000000,76041000000,98341000000,1.52327E+11,1.73561E+11,2.04355E+11,2.74057E+11,3.06927E+11,3.36438E+11,4.49959E+11,,,9.4035E+11,1.15027E+12,1.66912E+12,1.74378E+12,2.23482E+12,3.16571E+12,4.4405E+12,,
Northern Mariana Islands,MNP,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76037811820,90491970370,1.05321E+11,,
Mauritania,MRT,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,317000000,534700000,719100000,1044700000,1299900000,1544800000,1896800000,2114900000,2618500000,3042400000,3297600000,3477400000,3805200000,4027000000,4547300000,5659800000,6465900000,7480000000,8358700000,9530400000,10101900000,12003500000,13241700000,14905500000,17475800000,19508000000,23716000000,24595000000,26921000000,28975700000,31890300000,36434500000,38585400000,43603300000,46725600000,51264900000,61133100000,67807300000,67452000000,71378200000,81466052000,88094700000
Malawi,MWI,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,MYS,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47420000000,47878000000,47621000000,55894000000,58849600000,66092306000,67731000000,73813000000,89533000000,96141000000,1.05745E+11,1.20552E+11,1.50664E+11,1.54485E+11,1.49763E+11,1.7993E+11,2.03767E+11,,
North America,NAC,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2493200000,2892900000,,,,,,,6913800000,7726644000,9200247000,10215024000,11078046000,11286663000,11836112000,13110167000,14941199000,18020900000,20928011000,23607232000,31551649375,,,
New Caledonia,NCL,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0009E+12,1.153E+12,1.4003E+12,1.4856E+12,1.6916E+12,2.28E+12,2.3001E+12,3.3108E+12,3.7937E+12,3.7305E+12,,
Nicaragua,NIC,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102058000,1713530000,2187250000,2706030000,2936370000,3405250000,3926040000,4684890000,5615430000,7273180000,8226740000,10316000000,9083130210,10573496840,11931569820,14510000000,17918399400,20123972100,25031817260,26158250006,28045278258,32822727237,37766697235,,
Netherlands,NLD,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,31832682159,38153840569,46884571926,53686737366,59908064128,66374432208,73135757427,80196577590,86957902809,94980737030,99827109738,1.03244E+11,1.05304E+11,1.08889E+11,1.12637E+11,1.1251E+11,1.14915E+11,1.19399E+11,1.27063E+11,1.33842E+11,1.38512E+11,1.42464E+11,1.57538E+11,1.42193E+11,1.48882E+11,1.52742E+11,1.58623E+11,1.66487E+11,1.79965E+11,1.88765E+11,1.98096E+11,2.00204E+11,2.0324E+11,2.20875E+11,2.30125E+11,2.44863E+11,2.62868E+11,2.68492E+11,2.69809E+11,2.73025E+11,2.77148E+11,2.77907E+11
Norway,NOR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,32395000000,36665000000,42513000000,49838000000,61280000000,70191000000,81362000000,90218000000,1.03896E+11,1.19073E+11,1.34281E+11,1.48816E+11,1.62079E+11,1.76885E+11,1.97157E+11,2.21364E+11,2.40568E+11,2.60409E+11,2.85658E+11,3.05175E+11,3.23054E+11,3.33719E+11,3.44167E+11,3.73019E+11,3.869E+11,4.00022E+11,4.2415E+11,4.50745E+11,4.89189E+11,5.18882E+11,5.95668E+11,6.09136E+11,6.34483E+11,6.66726E+11,7.20004E+11,7.64518E+11,8.14611E+11,8.75249E+11,9.14697E+11,9.70394E+11,1.01755E+12,1.07026E+12,1.13904E+12
Nepal,NPL,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78345700000,88781500000,,,,,1.86493E+11,2.17323E+11,2.43348E+11,2.5792E+11,
Nauru,NRU,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,2040000000,2398000000,2797000000,3578000000,3980000000,4910000000,6057000000,7004000000,8419000000,10623000000,12364000000,13532000000,15531000000,17438000000,21715000000,26798000000,27484000000,,,,,,,,,,,,,40610300000,41535431000,45109683000,47042287000,50487166000,53984000000,58448000000,61816000000,88360664128,93289112654,1.11011E+11,98011861516,75427000000,78597928614
OECD members,OED,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,OMN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1461800000,1383100000,1623100000,1611900000,1674100000,1717300000,1706400000,1670300000,1629100000,1714300000,2215700000,2345200000,2392400000,2549500000,2857300000,3291400000,3773500000,4183100000,5326300000,4770600000,5402300000,7847700000,10707300000,,
Other small states,OSS,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69886E+11,1.96927E+11,2.36509E+11,2.81265E+11,3.08346E+11,3.57009E+11,4.39706E+11,4.79662E+11,5.1486E+11,5.58122E+11,6.57598E+11,6.84292E+11,7.5362E+11,8.20527E+11,8.14185E+11,9.50519E+11,1.16233E+12,1.41558E+12,1.90867E+12,2.13742E+12,2.60178E+12,3.21922E+12,3.76856E+12,3.99069E+12,
Panama,PAN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1244100000,1347300000,1552300000,1603300000,1797600000,1740500000,1970800000,2171400000,2350300000,2442500000,2567700000,2736020000,,,,,,,,,,,,,
Peru,PER,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1063710000,3892000000,7715000000,10607000000,15211000000,21048200000,23120700000,25753600000,27516600000,30265700000,33265900000,33300200000,33939500000,36312397000,39622788000,45185305000,49571543010,58003180437,62867331578,67272366827,74281028377,83402028035,91086177977,,
Philippines,PHL,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.80587E+11,1.99598E+11,2.19004E+11,2.34563E+11,,,,,,,5.85396E+11,,,8.4679E+11,9.0559E+11,9.768E+11,1.05393E+12,1.14503E+12,1.26558E+12,1.42534E+12,1.51957E+12,1.53075E+12,1.73271E+12,,
Palau,PLW,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,958290000,1081740000,1226870000,1459390000,1494047000,1520095000,1751953000,1931282000,1878870000,2589410000,2925319000,2799006000,2575156000,,,,,,,,,,,,
