Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Europe & Central Asia,ECS,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,24.85065376,26.31063786,28.88390407,29.02137594,29.29497418,30.29337687,30.82634971,31.52925815,31.78902596,33.5666093,32.79397535,32.89966144,33.64496868,34.80887127,34.78813373,33.46838495,32.99954868,33.64380971,35.51110231,37.04297966,38.16603602,36.78282766,42.59088851,38.31970302,36.45429011,34.60798988,34.21149964,33.62280731,33.77376629,34.04038081,34.6510111,34.1409536,34.25345589,33.68968244,33.49557925,34.17914796,37.88846396,37.49504098,35.99665434,36.79543561,36.58925663,36.68285616
Ecuador,ECU,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.293867971,9.876301241,16.6600397,20.88830998,21.5223657,,,,,,,,,,,,,,,,,,,,
"Egypt, Arab Rep.",EGY,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.02907514,27.62116498,34.94392523,31.48453608,31,28.125,26.94812554,24.23204212,,,,,27.24835049,27.33245509,26.89037709,27.38885794,32.76367169,29.33523093,30.31820436,30.07712531,28.86025195,29.1899278,29.00295787,,
Euro area,EMU,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,22.86926666,24.48926664,25.6018508,28.29052771,28.362307,28.85226611,30.04928883,30.6143437,31.89984205,31.77193883,33.17468327,33.30887468,33.52684308,33.81102002,35.77426224,36.13251423,34.76890299,34.30552302,34.52644976,37.02642932,38.32993969,39.6811067,39.05464389,41.6939654,40.28421457,38.06952009,36.8455466,36.3261607,35.52148329,35.61652982,35.58939186,36.12271401,35.57635461,35.56242744,35.0788159,34.45178642,35.18076615,38.57133325,38.68456125,37.29564539,38.25614028,38.06313161,37.89443356
Eritrea,ERI,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,16.04049097,16.23720515,16.44177869,17.33612875,17.63869528,19.23474085,21.00841471,22.58825962,23.15379576,23.52534081,26.34829553,27.00102674,27.69087142,29.70274486,29.60441026,29.64648687,29.18002829,29.48082172,29.4124689,30.23742505,31.79735698,34.72517147,33.85706829,24.70081879,35.14299415,21.97649257,21.56659603,20.61007949,20.15117988,19.49128555,17.98747611,17.3908985,17.72898238,16.88843134,16.99527964,17.05725444,17.62280652,21.41813882,19.77134145,19.66119619,25.47954111,22.33368112,21.5785278
Estonia,EST,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.085350178,2.263794417,1.893843838,1.979541932,2.078105902,1.874127994,1.769844687,1.760853952,1.746751659,1.762898796,1.714763666,1.700534393,1.680639064,1.964872835,2.343149103,2.205702155,2.008499199,1.963276249,1.976789607,
Ethiopia,ETH,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.08524824,13.27510748,11.39437578,10.46705828,12.43934556,11.86534759,11.09548648,12.3955205,16.0038959,18.15917265,,14.51271891,17.24556187,15.76337329,16.16704923,14.8516589,9.515827033,7.693193532,12.87806064,12.15311671,12.50319755,10.58393132,,,
European Union,EUU,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,24.39943443,25.20672974,26.90403537,29.54427398,29.63859215,29.8430857,30.85422285,31.30197955,32.64049654,33.25845529,34.28992528,34.26998795,34.38086912,34.58948174,35.77466449,35.69255668,34.24009269,33.69844522,34.35710777,36.73639692,38.37940556,39.38737959,38.73863141,40.86452883,39.49432844,37.50782559,36.40230422,35.9443523,35.26039014,35.50517585,35.66926216,36.33968048,35.88433013,36.03035886,35.46036233,34.97063382,36.0224651,39.1764716,39.20848463,37.87351431,38.70252613,38.31206244,37.58885407
Fragile and conflict affected situations,FCS,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,20.64277311,19.85754064,21.07349213,24.6914245,25.36495067,26.16351382,26.14854131,25.97463466,25.35602018,25.80523948,27.03431156,28.0608833,26.98463958,27.79364279,28.22844283,28.70695904,27.59146227,26.86829968,28.13955321,34.40849336,39.09419849,41.88359525,40.42232123,49.34757904,45.73388203,41.27309505,38.38862953,37.35650749,34.7810452,34.12837431,35.24334239,35.79095989,35.49915761,35.61656335,35.22831288,33.6004159,34.35014016,39.3478393,39.58845537,39.01985584,40.10751127,41.17135017,41.72496444
Fiji,FJI,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.95656566,23.57884427,24.21013769,27.58754709,26.98323604,26.76350644,26.96251673,,,,,,,,24.92124643,24.49545391,26.30340028,,,,,,,,
France,FRA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,29.88930023,29.23883816,30.99327177,33.46096161,33.66679344,34.03302316,34.99137269,35.38811025,36.34872234,38.74441333,39.7981462,40.52597126,40.91741865,41.19582744,40.60937881,40.42770273,39.54539422,38.60612883,38.762191,39.99120159,41.31986415,43.50702445,43.66278534,47.19104351,47.23066683,47.44452463,45.69142154,45.46462367,44.2375421,44.59401319,45.54888258,45.82151752,45.23278251,45.38496923,44.95545758,44.48694691,45.03979357,48.34657561,49.63024767,47.96857743,48.57761189,48.56521149,49.186955
Faroe Islands,FRO,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,29.51185823,28.83807924,33.25357495,36.48900928,36.44495944,34.52816677,34.4890188,33.97992214,35.55987939,37.484438,37.67154884,36.88161956,36.8195627,35.93275821,34.97785826,33.13741186,30.97244128,29.65462338,32.58304327,34.78407818,37.64062663,37.36898326,37.07977499,38.21965896,37.01509824,35.62176283,34.69808847,34.59200747,34.73006166,35.41258403,36.34805056,37.63934718,38.08543813,39.43106603,38.53919324,38.46111868,41.58030057,44.18537188,43.95062062,42.40212908,43.12733566,40.77013215,39.8430802
Georgia,GEO,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3789522,14.35653636,14.4160141,11.55706477,10.81210976,11.26203154,10.69114991,14.57814411,17.31957858,20.30540972,22.89072987,29.12054003,30.94247775,26.35300581,24.34646427,25.38093035,,
Ghana,GHA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.71164176,20.02902665,22.02037568,23.47931102,22.74578899,15.62096949,17.86514415,20.54609475,18.02795239,20.15750429,21.14092605,,,
Gibraltar,GIB,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.05869411,13.463863,,,,,,,,,,,,,,,
"Gambia, The",GMB,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.16006953,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.061607907,4.993279758,6.972531678,,,,,
Greece,GRC,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,16.09428474,15.80969279,18.19953513,17.90481857,19.36353985,20.30911672,20.15286548,19.97638433,21.39792204,24.17743244,33.69673521,27.37901189,31.24599333,31.57905775,31.39804047,34.3387547,34.12576515,38.27188225,42.29028876,,,,,44.76723387,44.16972306,42.81410911,43.19726697,42.30401227,43.34384467,42.87032975,42.42914212,42.43707049,43.84670205,43.37181155,42.84739193,44.49952996,47.70561345,51.69571774,50.85442819,54.32672125,55.12544234,59.92991489,48.59781557
Grenada,GRD,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.65233656,22.72720563,23.02797099,22.74900962,21.42359249,,,,21.32684175,16.40885628,18.38885061,19.41861104,17.90381035,19.831602,16.03728533,16.83457052,16.89453125,18.5470852,20.00527359,19.62298034,20.01568339,21.2114581,,
Greenland,GRL,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.131265078,8.159387531,9.622357563,8.626651413,7.942995558,7.562050349,7.996350284,8.267349957,9.41325711,10.51820438,10.93999551,13.18595348,12.77404408,14.34610918,12.6700912,12.8343701,13.01166373,12.45732235,11.68226904,12.41839515,12.65203355,12.53705541,12.96372049,,
Guam,GUM,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High income,HIC,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,19.57484829,20.44643499,21.30623355,23.29683344,23.63516964,23.75390009,24.17058286,24.39595554,25.49257672,25.49631294,26.56136234,26.86582819,26.2866341,26.51038668,27.41263875,26.97741627,26.10235936,25.74550395,25.84582027,29.55780725,29.554716,29.77188113,29.22848124,33.35624281,29.60569727,28.11144828,27.4386426,26.79223997,26.4897521,27.31912932,27.58588806,28.13364336,27.70598064,26.41211566,26.05893062,25.75873432,27.07619617,29.93665945,30.00373154,29.24615392,29.27602876,28.78364629,29.86321828
"Hong Kong SAR, China",HKG,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.97235755,21.24401949,19.26126249,19.6523674,16.34927577,15.93657724,18.52388855,18.81319588,,,,,
Honduras,HND,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,13.1693657,11.13424719,10.65248913,11.89946619,12.55563845,,,,,,,,,,,,,,,,,,,,,,,,,,,20.90257657,19.54129065,19.88158744,19.90821085,22.42385532,22.04700078,23.60761914,22.74800692,22.50415237,23.49926829,23.89384039,24.53912131
Heavily indebted poor countries (HIPC),HPC,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.67927969,35.32724546,35.06068321,36.65944089,38.41548131,38.683222,36.9587211,35.65945961,34.73378914,34.65551642,34.17289991,33.53892459,33.84168097,34.13607127,36.42488683,37.36856027,36.81073321,36.59503219,,
Haiti,HTI,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.99947857,51.70601575,50.67230199,51.38188125,51.57125868,47.19999808,44.99216562,45.40871056,44.02898632,41.48147942,41.12618364,43.16926416,43.05816167,42.08344914,42.30468138,43.45098333,42.95051174,44.77070609,45.62930762,44.51457848,45.85501808,44.52005525,46.85309382,45.56865817
IBRD only,IBD,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,IBT,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA total,IDA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.94610559,13.3108422,,,,,14.1705052,13.60526455,13.90864052,,,
IDA blend,IDB,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.34293273,13.87655522,13.64321037,12.82259152,13.13325804,14.21570055,13.75070457,12.17808747,12.10683919,12.14272763,,
Indonesia,IDN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.79989397,10.22528403,10.7767525,10.70962957,9.984833087,9.711029679,10.36280828,13.79578425,13.42966567,16.32916598,,,15.71344559,16.25792815,16.853936,,,,,,14.01209106,15.0246301,15.61349352,,
IDA only,IDX,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0571542,,,,
Isle of Man,IMN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2173514,15.07461697,14.85594818,14.88408688,14.35162254,14.00020495,13.83803386,14.34589922,14.15931919,14.54889505,15.14480908,15.27770148,15.77628063,15.30911872,14.87266211,14.92236576,15.04773577,14.98731855,16.87299029,16.56203421,16.1877886,14.42388222,16.1547621,,
Not classified,INX,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,28.62695394,28.62092388,31.49501837,34.78497198,35.277205,34.06368084,35.31699112,36.88217122,40.24473268,42.12488534,45.52675207,46.4483477,44.97509313,45.81319739,44.98415976,44.66407423,41.0300109,35.13022431,35.70194517,37.08321549,37.54002286,37.58753732,37.07407947,37.16591241,35.32531158,33.0747464,31.12021012,30.52667263,27.67131854,28.97847004,29.44439579,29.65264411,29.70143066,30.46248084,30.65439714,31.94320623,37.01018369,44.04347907,62.77187674,42.93514872,39.21299762,37.83911961,35.99428546
"Iran, Islamic Rep.",IRN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.66729963,13.20431735,13.89205573,14.83137226,15.53835602,14.87712263,15.61048414,15.92132021,18.1678412,16.5807734,15.59062572,17.54633525,17.48590516,17.17553163,17.22822768,20.00380338,21.33091276,17.4443626,18.94700263,20.4947314,,,,,
Iraq,IRQ,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,ISL,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,22.68690597,23.50830241,26.62438553,26.16489997,22.33104544,22.32200577,23.3911931,24.44262017,22.67117121,23.17364212,24.13274358,25.62269903,23.01130671,24.95076919,27.66495879,26.51139592,29.56541334,31.09350287,29.18381605,30.41403363,30.84399674,30.07618989,29.8156717,29.99549723,29.61303198,27.1125032,29.42866538,30.06150292,29.67639501,29.9680941,30.96304124,32.31407266,30.78105482,29.91454026,28.7297415,28.45491054,42.55559262,35.90526355,37.69255981,34.73940009,34.3575824,32.25687976,33.27808284
Israel,ISR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,46.69001167,64.48617416,62.56144428,66.52253451,72.81627039,74.35719249,66.96146557,75.52258935,72.03526503,74.37355741,73.48576067,88.41495637,88.60791338,69.28649246,60.03507705,56.98932515,49.44600158,49.37627817,49.80327219,36.32271697,47.16578714,45.25394601,44.45912318,40.74562511,41.74862858,41.01131842,40.71890703,40.02914118,43.90914751,45.82539597,46.82128893,45.5936825,43.22295558,42.41870667,40.97813709,39.05306994,38.68947818,38.74447102,38.09763433,37.61861977,37.96473273,37.93079462,37.70900592
Italy,ITA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,26.70816868,26.66904212,31.13287243,30.10917245,30.26143157,33.99992147,35.84899877,38.69848269,,,,,,46.29946723,47.14635483,42.560392,43.45394199,43.38608061,44.22581158,47.23541332,48.2887103,46.02895656,47.45714479,46.61256216,44.56681576,40.9219914,39.9057473,38.72315331,39.67864299,38.83394547,38.79221156,38.08293312,38.47910332,38.90618891,38.44824376,39.43164978,43.19762105,41.75867478,41.12844229,42.45903896,42.65574561,42.93123411
Jamaica,JAM,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,25.16151458,30.14389668,30.43699118,,,,,,39.10942002,32.66549196,37.13884217,,,,,,,22.24569646,30.41514446,29.40795823,33.27404436,39.39410303,33.57829153,30.78632924,31.75396991,31.51310201,31.61696802,33.64838682,34.34431452,34.29570826,30.76272784,32.47281777,34.250682,35.63923645,41.22124003,35.78263506,34.81365763,33.15410384,30.85623316,29.05394638
Jordan,JOR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.69074985,28.95672752,24.68397929,25.89638316,24.92228292,26.14052967,28.80436607,28.42562159,28.52264967,26.77867771,27.12839864,26.99512647,28.34296656,29.47276678,32.14949739,35.64896745,32.75371773,33.88390824,31.41903874,30.09637042,25.29898248,28.02976883,29.52543632,,
Japan,JPN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,11.19565474,11.32673845,12.68522268,13.29865655,13.95738484,14.60345971,15.61671433,16.33931345,16.82797798,16.98518302,16.96066115,17.04062335,16.42413723,15.89775305,15.62096642,15.30135548,14.8431346,15.20327743,14.21297454,,,,,,,,,,,,,,,16.0053423,15.72084936,14.80052057,16.16266897,19.12882555,18.06011433,19.60868886,19.12489741,19.28220476,
Kazakhstan,KAZ,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.74242177,16.64720915,14.18230586,13.72158312,13.56821609,12.69109798,13.88722184,14.07074278,,,,,,,,,,
Kenya,KEN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.48891161,20.38477644,16.77251378,19.57655454,25.84971708,17.23856755,17.71591548,,,16.77291096,18.46825796,18.98478985,18.90649887,20.85901812,18.18807904,17.20717654,16.60378253,18.15408882,17.24251745,18.04270182,18.30745163,19.55809203,,
Kyrgyz Republic,KGZ,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.56689026,20.84592274,20.87715125,20.26774796,17.73325184,15.80252175,15.75917697,,,,,15.81410807,18.08792799,16.75577937,18.81196921,21.14294595,21.74358848,22.91851743,,
Cambodia,KHM,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.380587587,9.291034548,8.180013282,7.59087661,8.586952614,8.201153409,8.560116551,10.96570378,10.63276755,11.0514137,10.58543798,11.691209,12.39687331
Kiribati,KIR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
