Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
St. Kitts and Nevis,KNA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2842701,18.02609098,17.74088048,18.2948212,19.54547953,,,,,,26.04359721,24.71779245,24.94350316,26.64843277,28.1943621,29.98856711,27.84455055,27.07338642,27.03189264,28.48475175,28.35312775,30.26346306,27.65431169,,
"Korea, Rep.",KOR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.19491892,13.11393614,13.39695364,13.14232861,13.32914028,13.21993045,13.39841295,13.26690223,15.55239398,15.18777305,15.78951202,16.77824541,15.90158752,17.86543664,17.80394405,18.54888028,19.31135155,18.82266703,19.14187425,20.20127708,18.42542179,18.90133685,,,
Kosovo,KSV,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.04793488,210.2051316,92.25092093,55.15676929,52.1680238,46.41360611,41.77404518,38.17954706,46.50250981,,,43.50060742,41.41501294,37.78650032,35.27430496,28.51269444,34.55378351,,,,,,,,
Latin America & Caribbean (excluding high income),LAC,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.08714559,19.3043802,22.06767863,25.48484922,23.31565853,,,18.58498538,18.95105509,19.29667201,19.19411455,,,,,,,,,,,,,,
Lao PDR,LAO,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0039814,10.22322019,10.78441758,11.51613647,10.95834687,11.29958737,12.01734538,,
Lebanon,LBN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.1786684,28.05552378,30.51076095,29.00928327,28.35203658,30.47226588,27.10826211,27.10851069,32.04172807,31.8925587,30.85546479,28.99820301,26.13839442,26.29702577,27.30268811,28.21319414,27.28832153
Liberia,LBR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.47282026,20.0056311,20.13074298,21.33270351,20.39046623,18.78687726,16.70737277,15.22716602,19.45346612,20.65310434,21.43677431,21.39492929,23.33011634,,
Latin America & Caribbean,LCN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.64722373,19.26905997,21.8610156,25.13164308,23.06520624,,,18.5519362,18.96024004,19.36168216,19.28922351,,,,,,,,,,,,,,
Least developed countries: UN classification,LDC,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.13334313,,,,
Low income,LIC,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.78979952,,,,
Liechtenstein,LIE,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.63609129,25.51074944,23.97979698,22.83886982,24.30200109,26.01950727,24.9622669,22.83167392,21.86212327,21.2616488,22.98868671,23.81337759,22.90697491,20.47783555,20.71109185,20.19596523,21.14772619,20.04670427,19.21179083,20.95841969,16.84982759,16.16552606,15.51157051,,
Lower middle income,LMC,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.05685118,15.7691673,16.32827863,16.19067336,15.62866871,15.31360984,14.9722755,16.01258019,15.68331422,17.06030651,,,17.53474509,16.93553423,16.75205948,17.09317141,17.18475127,16.94591322,18.39113453,18.35062813,17.20895111,16.66933783,17.49982796,,
Low & middle income,LMY,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.34669979,37.88756692,34.52525547,,39.21298023,37.33632863,34.38141391,,,,,42.42888434,43.07030114,41.41902407,41.81023277,41.93761744,48.08843336,46.05348984,50.98355049,,,,,,
Late-demographic dividend,LTE,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.503957611,7.715658444,14.23709128,11.89038345,11.09862866,10.90796674,7.436273486,9.627559412,9.244965933,9.119595536,9.02041948,8.995654534,9.161387876,10.07333259,12.19908938,11.54279169,11.54557829,9.895050007,9.676932819,9.558907273
Luxembourg,LUX,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,22.00481144,21.06638149,20.64851053,28.45531854,28.95768778,31.57967568,30.47092811,31.33685697,31.87467692,33.58374424,34.14399091,33.98005954,32.06832773,30.63669196,29.42505262,30.63171478,29.50604959,26.85055135,28.86365197,28.91032756,31.43001759,30.91964913,31.07044175,30.66673547,30.93184474,32.26148785,,33.20756457,32.05635227,34.00776548,35.21048807,36.94729338,38.0537365,37.67655232,35.26615553,33.75409429,35.70547496,40.576152,39.74681896,39.77411167,41.50569308,40.81487348,39.92539062
Latvia,LVA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.63048524,26.10345955,26.5245657,28.86048074,30.56013665,27.75549903,26.1999597,27.08719661,25.88324281,26.60733384,27.53915971,26.96386447,24.44494475,27.90811509,34.824644,36.02299254,30.68347719,29.18986058,
"Macao SAR, China",MAC,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.48945044,14.55637945,16.50554373,20.68337988,16.67612376,15.4082812,15.03011053,14.67094531,11.9173712,11.62559034,10.92801974,10.12831576,13.75658651,17.14344816,14.76612957,12.04411161,10.94535263,
St. Martin (French part),MAF,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,17.37417006,17.10875332,22.66845558,22.16637829,20.8305789,20.45577862,20.82351235,21.69785471,19.82289022,23.03007971,21.56418018,20.92429406,20.02553022,21.04505621,19.27971358,19.00240061,18.19660827,19.64269723,17.78185973,18.66657916,19.57125973,22.6882171,22.01883849,24.2047671,,23.22169891,23.33461534,24.14613944,,,27.76348478,26.4343402,26.69235723,28.62721921,26.51994962,27.7148353,29.21759832,27.41640517,29.5630552,32.47581651,,
Monaco,MCO,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.41344542,34.47143944,29.00034866,28.92547332,22.27930081,,22.21665599,27.2585564,29.31833211,31.86638747,32.40976799,32.77939218,38.04099775,34.97758115,32.81678887,33.30119945,
Madagascar,MDG,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.61996529,10.29317349,9.446821684,11.22272099,12.59987248,11.04337564,11.59715778,11.23638063,11.75865206,9.203210595,9.024830174,9.701313711,,
Maldives,MDV,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.59120783,17.1641791,17.97137069,17.38613525,16.7745533,18.6984945,18.02301453,19.75996557,20.41707335,22.28437752,25.52783865,18.21400342,18.09236595,17.56346801,18.11787233,32.39468716,29.70841066,29.35327173,27.53186174,31.60911557,28.33970966,25.37341115,,
Middle East & North Africa,MEA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.82479604,13.71525321,13.3454567,10.80223974,10.92381598,12.47802702,12.0833778,12.72284889,11.70604441,12.39172494,13.13000289,,,,,,,,,,,,,
Marshall Islands,MHL,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macedonia, FYR",MKD,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.89446685,29.56142176,29.29559725,30.55123045,31.33938865,30.08602869,28.9817013,29.3726417,
Mali,MLI,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.518510574,11.01372734,11.68874976,12.93894075,13.66089447,12.83345752,13.33510416,13.04828609,12.04020639,12.91061438,12.78093773,12.24227126,11.98908752,13.24681263
Malta,MLT,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,33.68386002,32.11936314,38.88326319,34.99516886,31.43756131,30.85383061,28.64301809,,24.67743056,28.01194444,30.07196604,29.61800447,29.7221803,29.06257473,28.11905613,28.17088974,27.65030233,27.46718869,64.53343892,66.25845641,67.59946407,69.97141782,70.52677407,91.08901212,96.40341876,96.14057832,94.76425082,95.00766887,91.13795975,97.42145245,95.51322016,105.0747424,102.7517458,100.3518354,100.1935379,97.99586052,44.40837015,44.06239816,43.85239385,41.51347151,43.03795637,43.4155812
Myanmar,MMR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.057609709,3.643954039,,,,,,,,,
Middle East & North Africa (excluding high income),MNA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.73131778,20.92750956,,20.37183373,,,,,22.17114706,21.74800616,21.59091166,22.36467454,24.14796937,22.17606812,23.84077625,24.59511885,,,,,
Montenegro,MNE,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.670151,14.62551812,14.23358812,11.67247366,13.32540022,16.32787226,18.35728458,18.91244314,22.38914253,22.05128353,21.69714372,24.60041063,,,23.34789376,23.20669249,25.46116801,26.45851259,22.90580308,24.03038005,26.60824889,,
Northern Mariana Islands,MNP,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.05023899,23.70814154,24.31683526,,
Mauritania,MRT,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,22.11584656,23.78650837,24.58193055,24.72335855,24.21584638,25.54163308,25.83941932,25.72909399,24.11456854,22.80226675,20.35610537,18.69488912,19.64969433,19.35099315,18.96551724,18.69248121,18.99245728,17.54047964,18.78318437,18.8502895,18.78083247,19.81952732,19.4999067,21.94369137,20.44638052,20.37213599,20.28571722,20.37423211,20.74892617,20.81777731,20.42844962,19.14999303,18.68826463,21.65122506,22.66514022,20.88226098,20.75297579,22.23873664,22.80892942
Malawi,MWI,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,MYS,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.68908411,16.99036534,16.81271271,18.58388249,16.51218712,18.74538926,17.6745509,17.62618532,18.88686613,17.68669814,17.71911144,18.11882114,19.56801267,21.67131406,18.23190646,19.73494433,20.9798497,,
North America,NAC,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,17.75197298,17.85658035,17.84126677,19.42421295,19.68856836,19.56421795,19.08323577,18.88651187,20.50686374,20.97911027,22.45506789,22.77704221,21.45399316,22.13523993,22.17964317,21.30849611,20.96550128,20.80370922,21.49963819,23.0606859,22.09979236,21.69691307,20.94740507,20.7379726,20.14989591,19.41768885,18.80706042,18.20881921,17.95102618,19.37089903,19.81167826,20.32803905,20.06021839,20.39003231,20.2109804,20.49953408,22.36012748,25.06261176,25.55468424,24.8298284,23.52201367,22.67716775,22.40104746
Namibia,NAM,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.96964317,29.41544857,,,,,,,29.63238891,28.4849778,30.13019797,28.83161489,29.69675259,26.44588984,25.63205059,24.26550492,24.2619304,25.70356534,27.8245549,28.58046481,35.01553949,,,
New Caledonia,NCL,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.44847825,9.876985495,9.503014673,7.940229578,8.077967611,9.243776272,9.114340104,5.968701602,5.954324235,5.13845594,,
Nicaragua,NIC,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.22711701,23.73080172,24.40037929,25.17354296,11.31086935,10.9220556,10.80335045,11.29519676,11.44817818,12.6829708,12.69323482,14.41520645,12.20112281,13.15269262,12.92366792,13.7175631,15.02777694,14.62595551,15.2174344,15.34569163,15.02294332,15.00378748,15.36478993,,
Netherlands,NLD,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,35.37979125,36.31281733,41.27961757,41.51819828,42.89768073,43.93620402,45.29493658,46.13795752,47.39439537,50.10093407,50.8826473,49.90951093,49.1989994,49.38991929,50.65271277,48.51474714,46.8230635,45.97925846,46.32178269,46.80663601,47.08580399,46.085966,48.42242447,41.70322967,40.79394785,39.23352555,38.23733602,37.15721743,37.75257187,38.17282473,39.09756035,38.21131849,37.25011867,38.13370579,37.52364336,38.30994598,42.56695923,42.51574,41.96559807,42.31869726,42.5820111,41.9311375
Norway,NOR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,28.32671692,28.2194754,28.27056969,29.00104161,31.24633513,31.76523297,33.36039494,33.52993864,32.64305845,32.62157786,33.21115439,33.09544831,32.00068709,31.45170181,33.88083786,34.86733609,36.22553773,36.74797322,38.09484437,38.62549314,39.73149443,39.01321019,38.35828198,38.7301116,36.68491273,35.04894316,36.46431544,35.61228126,32.44204137,33.1641937,38.17941636,37.60997226,35.60548625,33.52164115,32.50124587,32.53460524,31.26649471,36.02295429,35.31527295,34.7565682,34.31634476,34.848919,36.11282317
Nepal,NPL,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.59633833,15.06272353,,,,,15.63520088,15.8983412,15.9327405,15.21643305,
Nauru,NRU,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,25.91463415,26.06238452,27.66841428,31.41903758,28.50186193,31.38984785,34.16436347,33.84392365,34.95246398,36.22135843,37.26565797,36.58483833,37.16973004,36.14093264,37.46937226,41.0829539,39.18672294,,,,,,,,,,,,,31.55129281,30.72556331,31.21734163,30.43645922,30.98588771,31.36616911,31.28171095,32.60062442,45.48834956,45.85809008,52.05932818,44.96039446,32.43753494,32.57810189
OECD members,OED,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,19.47794648,20.34595871,21.13595168,23.12348602,23.45678347,23.60813457,24.02108758,24.29310485,25.36238516,25.30862721,26.56043769,26.66920169,26.11819309,26.31905483,27.16180049,26.74701408,25.8870835,25.54600116,25.38908981,28.37992916,28.75735701,29.11260108,28.6106628,29.89182094,29.09721114,27.89348983,27.05998862,26.6008924,26.16893582,27.29792645,27.62561128,28.19800433,27.81043541,26.51499321,26.14533371,25.89190355,27.29009345,30.2475432,30.23127712,29.56816204,29.60083459,29.0566112,30.17656054
Oman,OMN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.53577867,31.71665749,33.90003968,33.55608294,33.70241379,32.35853856,29.04856749,27.42918138,30.08036078,28.37985668,29.54030344,31.35587555,30.89000504,30.64965978,30.008612,27.54079157,26.37059296,25.85064702,22.74437294,25.64108077,23.9595345,30.04249292,36.47732964,,
Other small states,OSS,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.84569267,26.99896999,27.90754909,24.20949794,22.71758232,22.89494026,22.76140699,,,,
Pakistan,PAK,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.84781649,19.36877658,19.62398067,21.09950107,19.75179104,19.13311489,20.73915666,19.75289831,19.22801137,18.99421416,17.18711245,16.25445708,16.92518664,16.8290861,14.43441986,14.62385969,14.14681554,15.32043058,17.94237553,16.19295792,17.50035448,17.61401564,18.7990971,17.83230132,
Panama,PAN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.11456832,21.78009652,22.07472808,20.87826567,21.9519877,20.79175108,19.96678491,20.33697432,20.30407247,20.13583,20.86886402,21.88470292,,,,,,,,,,,,,
Peru,PER,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.98710105,14.82314339,17.5379894,15.5805257,15.85057546,17.94710995,17.45319474,17.00966643,17.22443344,18.12673775,18.69730969,18.3987973,17.72374051,17.68065679,17.40254986,18.28766815,17.22949877,18.14340027,17.67383857,18.4279812,17.6988981,17.74950417,17.91664367,,
Philippines,PHL,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.76390618,15.99328852,16.20380612,15.90843273,,,,,,,16.34858243,,,18.6185371,17.6858016,17.2039986,16.80595645,16.61208897,16.39154076,17.75870382,16.87756295,15.76734326,16.40651831,,
Palau,PLW,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.15174566,30.00166408,29.05209567,29.98479587,27.01565919,24.53863787,25.78411115,27.27953557,24.07696448,29.33112073,30.0470326,26.92309764,22.09391275,,,,,,,,,,,,
Poland,POL,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.67874334,35.79085677,35.21170149,34.79204595,33.14579439,31.85535159,30.98528577,35.55742171,36.13716465,39.48955587,37.66620727,37.09919293,36.55273284,34.96144587,36.27323416,36.28960605,36.58470929,34.44362382,34.45474256,35.09947529,21.99356541
Pre-demographic dividend,PRE,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.76067871,,,,
