Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Puerto Rico,PRI,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. Peoples Rep.",PRK,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,23.71605253,25.92811384,,26.15569131,25.97406975,27.36534381,29.57836947,29.07705248,30.80105334,29.50918109,33.57277925,33.65844607,30.12862973,29.79061009,31.15070925,32.31911878,34.72748434,35.87562308,37.23764175,34.96707771,37.72438344,37.50810084,36.32030634,37.6610654,37.44533113,37.71223902,38.56264859,38.90891806,40.15672681,40.76772541,41.72897079,40.47710083,39.68521457,40.65838218,43.97441091,44.60631404,44.98281394,44.76945562,46.05017732,47.92633526
Paraguay,PRY,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.09423417,15.59757497,14.86338878,14.38469863,17.65077092,16.09899482,17.59553754,21.24410995,,
Pacific island small states,PSS,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,19.27090892,20.10525995,20.98486936,22.94451473,23.26393696,23.37403818,23.83895416,24.02211,25.14439434,25.09351511,26.13728923,26.35679467,25.77591302,26.12475714,27.13474188,26.7261385,25.90943556,25.58602,25.63718342,28.89807628,29.24340311,29.62070361,28.97649148,30.37207857,29.55074079,28.18613756,27.46135554,26.87310957,26.41189083,27.13669765,27.40184682,27.86534837,27.50971812,26.25798232,25.891136,25.65395468,26.97160816,29.85570835,29.84294964,29.30912051,29.35811009,28.84984878,30.15736547
French Polynesia,PYF,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.46836877,19.83162992,22.16498732,16.06261035,14.26310784,19.38819856,18.72270954,,,,
Romania,ROU,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,39.78515312,31.81330767,27.50487837,28.82980027,41.54373089,42.4326258,40.62832801,36.58809802,39.99625,33.34421261,32.89078452,38.24819213,29.89843181,29.7690932,28.015986,27.09643652,29.84339662,32.03320638,34.21612346,34.3915064,33.0134576,31.85055363,30.7100333,31.21159762,31.50183415,31.61070338,33.94611315,33.43348169,35.87820172,35.13254168,34.91148072,33.19098983,31.39175096,31.86313677
Russian Federation,RUS,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.04789194,11.56422821,,,25.0417554,20.2862415,21.16302562,22.75848652,22.55875883,23.04630639,21.57384267,19.94809986,19.50054141,23.00653269,21.53216676,32.10897472,27.377239,23.51263426,24.62120467,25.28840786,26.83007887
Rwanda,RWA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.40554527,12.32947675,14.3119977,,,,,,,,,,,,,,,,14.35465251,14.43230968,15.47447614,15.03804887,14.46899662,13.03248355,
South Asia,SAS,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.95538807,15.8059778,15.60040584,15.74436508,15.18419423,14.86498561,14.86223136,15.1427053,14.89918203,15.19976986,15.58287583,15.13670904,15.58495738,15.12954184,14.53481765,14.633283,14.76128811,14.84342319,16.8428203,16.45354605,16.17104562,14.84586665,16.60108833,,
Saudi Arabia,SAU,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,SDN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.773109306,7.589582421,,,,,,,,,,,,,,,
Senegal,SEN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.43918347,12.75899286,14.55472947,,,,,,,,16.4922337,15.53642216,17.50056452,16.99415441,,
Singapore,SGP,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.06206308,17.87489609,16.53311802,14.56584634,10.90531218,11.91568473,16.14662917,13.62595689,15.7257061,14.77265967,15.75618109,18.27295794,16.25038951,16.04300225,14.49885105,12.63238304,13.13049588,12.21383389,14.60950863,14.43363349,12.59066308,12.96432709,12.63306399,,
Solomon Islands,SLB,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,SLV,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.2143833,128.8783525,134.7713205,20.4254056,17.90070387,15.26647039,17.04297298,17.60579859,19.43161175,17.38183229,19.09523587,22.02507139,20.79716878,21.81860497,20.56765882,20.76719957,
San Marino,SMR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68757.34289,,,,,,,46.72525754,40.92938606,43.24395597,39.15889725,38.06184474,39.43366723,38.69551461,,,,,,
Somalia,SOM,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.83926681,38.02026166,38.02292939,38.74685863,37.59249578,39.21779432,,
Sub-Saharan Africa (excluding high income),SSA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.93334956,19.7948686,20.33461995,19.18839584,19.10871358,20.0862568,20.37971061,19.81449635,20.52565627,20.83476833,,
South Sudan,SSD,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.94896926,19.8132502,20.35104143,19.20921312,19.12615355,20.09489401,20.3884201,19.82482197,20.53133953,20.84042689,,
Small states,SST,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.38086896,26.71944658,27.98557287,24.65425288,23.59977911,24.52516252,24.13215632,,,,
Sao Tome and Principe,STP,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.41823504,20.46104906,28.04781091,23.59904642,26.39619572,25.75617655,20.43847036,20.7869885,21.23519404,20.11075288,17.28003754,,
Suriname,SUR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.63610273,29.68880388,25.51231507,26.4074126,26.18237913,22.57018243,22.56812509,20.49252893,23.19855913,20.85982133,20.8940201,22.39970668,,
Slovak Republic,SVK,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.240668735,1.17980386,1.167095331,1.147815849,1.421119153,1.217993505,1.255797179,38.61650956,37.19575822,34.41732875,34.11054284,31.22343792,31.67802818,37.20536798,35.64054714,34.6077515,34.26192333,21.99793338,22.88780502
Slovenia,SVN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.58837327,32.62484721,33.56211668,34.11834035,34.33802593,38.14718159,38.97887878,38.31481142,38.60596052,38.46481106,38.99161344,37.97074803,35.06324724,36.56030406,41.19530531,41.69623934,42.43202617,42.29363386,,
Sweden,SWE,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,23.33674886,23.27769525,24.51479097,24.87442714,27.02702909,30.13164022,32.33399213,33.9551381,34.16431145,36.95561233,37.63151869,39.44932191,38.22219646,39.36003915,37.85152237,36.25281727,35.02811492,34.47317855,35.67689758,37.15189801,40.27546058,44.84891358,42.49632975,42.86081371,40.37152728,38.58862227,37.83097607,36.61887683,34.55551644,33.19624071,33.647032,33.66592641,32.46348189,32.96649322,31.74199061,31.06010125,31.08514319,33.39927,32.80684569,32.0744237,32.58915002,33.32915993,33.0492147
Swaziland,SWZ,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sint Maarten (Dutch part),SXM,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.46473367,47.28795641,46.84517169,51.45988321,50.31806616,46.08127948,44.42508187,43.12469758,41.8859228,47.36552951,36.01133472,37.63869779,36.26855339,39.64298887,36.35431707,28.70005263,29.46588052,30.62968873,26.29957718,25.96256128,,
Syrian Arab Republic,SYR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.2178472,16.72229737,17.4274641,17.53972044,16.80134537,18.6917628,19.61480476,18.39066726,18.60514084,16.1409854,,,,,,,
Turks and Caicos Islands,TCA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.99679709,20.07270354,,,25.85101976,24.06221791,24.54024796,26.20180369,26.1491793,27.05792072,26.18262017,26.01568536,25.71250767,27.73180195,28.05285416,34.53195881,31.90561033,29.14054312,29.85625884,29.80747746,28.47030262
Togo,TGO,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.30477204,16.04513345,17.34063751,17.32732826,13.84586547,15.67665658,14.41902289,15.58278886,18.21856414,22.76735873,
Thailand,THA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,12.48383313,11.92165709,10.33488516,12.52357462,13.04675302,12.31053261,13.02990546,13.97334083,15.36373833,15.42764155,16.33757879,16.18347219,16.34651359,17.0144814,16.31220105,14.90145899,13.10196678,12.51459315,11.77777441,11.66009372,11.50328116,11.3376717,11.22488202,10.80688134,11.1850869,13.23202625,16.45600959,19.54924829,13.50391325,15.7434216,20.19145549,14.85436904,15.49158403,15.31498505,15.06487649,16.55113045,17.05894303,18.42067612,17.42067199,19.42849147,18.63415967,19.09666479,19.45325306
Tajikistan,TJK,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.35981489,10.00793271,8.955033044,9.481545094,,11.17690965,13.74766564,,,,,,,,,,
Turkmenistan,TKM,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.64722373,19.26905997,21.8610156,25.13164308,23.06520624,,,18.5519362,18.96024004,19.36168216,19.28922351,,,,,,,,,,,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.73131778,20.92750956,20.40605957,20.37183373,,,,,22.17114706,21.74800616,21.59091166,22.47857421,24.26124724,22.27802842,23.93717758,24.71866261,,,,,
Timor-Leste,TLS,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,TON,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),TSA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.95538807,15.8059778,15.60040584,15.74436508,15.18419423,14.86498561,14.86223136,15.1427053,14.89918203,15.19976986,15.58287583,15.13670904,15.58495738,15.12954184,14.53481765,14.633283,14.76128811,14.84342319,16.8428203,16.45354605,16.17104562,14.84586665,16.60108833,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.94896926,19.8132502,20.35104143,19.20921312,19.12615355,20.09489401,20.3884201,19.82482197,20.53133953,20.84042689,,
Trinidad and Tobago,TTO,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.27113272,24.92110659,25.28307006,,,,,,23.86162666,24.90033754,22.09936911,22.6183445,22.65251289,29.50597759,24.51236743,26.4320498,33.0138554,32.33245331,,,,
Tunisia,TUN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.41227105,29.44183958,27.65690438,28.43688195,28.04449278,28.37471704,28.01644787,25.12356495,24.91350317,24.9366177,25.02131939,24.83265872,25.66881652,25.36969975,25.7753884,26.15103532,25.85116822,26.17616855,27.32766638,27.88425487,28.04668977,34.56526526,35.46340319,,
Turkey,TUR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,14.90833622,15.13736264,12.2831787,14.22587651,14.07920311,15.92350658,16.05664075,18.72142831,18.2407372,15.72585749,,16.75272189,17.53731174,16.7269308,13.66913799,14.44355671,14.43990884,14.98504997,15.29564682,19.23330417,18.86738957,22.93519076,21.93510539,20.95549371,25.17318751,27.57098489,22.39094346,,,,,,,,,,31.2702041,37.71463592,35.42521214,33.31121209,33.59249771,34.62845191,34.96147481
Tuvalu,TUV,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.62456993,17.70152157,16.56201847,17.64298515,,
Uganda,UGA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.88832069,15.52565259,21.55769609,22.819251,21.59937161,16.22666905,16.65868522,16.58407677,16.46179664,15.34783967,12.09611996,13.90652332,15.73736285,12.07830009,,
Ukraine,UKR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.17065009,26.87205268,27.61535824,28.9949285,29.71382592,32.98438482,36.04543642,36.79404506,34.952014,37.31346039,40.70926101,40.93259644,38.27158034,41.06998873,,
Upper middle income,UMC,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,URY,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.91303257,23.36104697,25.03210263,28.888046,30.17345876,27.10395535,27.8050542,26.31559472,26.08158535,26.44237976,26.55093188,27.27020301,27.89109917,27.912726,26.59172531,26.55718215,26.86393189,26.49277676,25.60302196,29.13316718,29.42013217,29.12060509,30.54391763,,
United States,USA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,17.75197298,17.85658035,17.84126677,19.42421295,19.68856836,19.56421795,19.08323577,18.88651187,20.50686374,20.97911027,22.45506789,22.77704221,21.45399316,22.13523993,22.17964317,21.30849611,20.96550128,20.80370922,21.49963819,22.82539982,21.75508415,21.35470592,20.67041514,20.46787212,19.93851758,19.31994078,18.66705511,18.04924816,17.86756915,19.43376204,19.99457254,20.5549981,20.33910097,20.64585741,20.52976323,20.85471833,22.88219069,25.677828,26.22545069,25.50614045,24.12449695,23.22368626,22.96912945
Uzbekistan,UZB,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,VCT,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",VEN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.91545521,19.6347843,19.31787282,17.88798429,18.34097212,18.47550594,16.82419079,20.34545759,20.99029038,19.97293941,21.63864825,24.08262687,23.32152567,25.15521988,24.70705219,25.06617298,,,,,,,,,
British Virgin Islands,VGB,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,VUT,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.99557761,,,,,22.04553255,23.66105655,21.66610455,19.13716814,18.81648936,,,,,,,,,,20.38114836,22.24776181,22.03194446,,,
West Bank and Gaza,PSE,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.645078137,10.50327046,9.894609158,12.85220677,10.51264534,9.24478204,8.421438308,7.214045423,7.56006227,8.187987715
World,WLD,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.97123267,27.34830574,27.64586941,28.15098218,27.52405108,30.19188597,27.65705141,26.31202194,25.65561375,25.16657697,24.97764576,26.08570004,26.21162122,26.58944093,26.10050323,25.43202384,25.19488676,25.00334958,26.25211121,28.98772505,28.73004169,27.95220703,28.09195158,28.65587347,
Samoa,WSM,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.026472927,0.02566296,0.024586807,,
"Yemen, Rep.",YEM,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,18.26615638,17.63931078,18.58549229,20.4589534,21.49247925,21.6893843,21.66632812,21.71337663,19.61103194,21.08486917,23.46414132,25.50079489,25.60497081,27.0529314,28.31955607,28.61772586,28.97196309,28.14491645,28.58675986,28.04174835,31.4403909,31.95080009,28.35161642,28.82331966,29.87915632,28.58298997,28.51140183,28.05989869,27.19395476,27.12871689,26.47033957,27.84646063,28.65028819,28.6901175,28.90718254,29.01250142,29.95977625,32.24444655,31.78362774,32.30621546,32.99367757,34.80310158,33.89540423
"Congo, Dem. Rep.",COD,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.04733333,16.54664783,17.53699232,4.571445837,8.208428497,11.48736402,9.708125121,10.85451317,10.10538512,2.045767706,5.649167394,7.481772825,7.698880968,10.26298005,13.11640396,14.58478648,13.02725586,12.72662201,11.54392867,8.794872269,,,,
Zambia,ZMB,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.60980883,16.03420236,,14.10393642,14.1723814,15.74379516,17.44586634,19.75700454,14.23541484,18.62214173,16.77312665,14.62745919,13.70549133,15.45904731,,,
Zimbabwe,ZWE,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.52498406,24.22745918,29.21377195,25.56272187,22.09654785,32.10444221,33.02330864,33.22622148,,,,,,,,,,,,,,,,,
